SiteID,Common_Name,Native_Status,Number
ASH11964,Yellow Perch,Native,46
ASH11965,Sunfishes,,46
ASH12024,Emerald Shiner,Native,46
ASH12938,Yellow Perch,Native,46
ASH12950,Emerald Shiner,Native,46
ASH12560,Spottail Shiner,Native,47
ASH12599,Spottail Shiner,Native,47
ASH12114,Trout-perch,Native,48
ASH12655,Golden Shiner,Native,48
ASH12909,Trout-perch,Native,48
ASH12063,Trout-perch,Native,49
ASH12645,Black Crappie,Native,49
ASH12108,Rainbow Smelt,Non-Native,50
ASH12113,Trout-perch,Native,50
ASH12115,Trout-perch,Native,50
ASH12612,Black Crappie,Native,50
ASH12922,Trout-perch,Native,50
ASH12967,Ruffe,Non-Native,50
ASH12977,Trout-perch,Native,50
ASH12112,Trout-perch,Native,52
ASH12654,Black Crappie,Native,52
ASH12891,Trout-perch,Native,52
ASH12928,Trout-perch,Native,52
ASH12638,Black Crappie,Native,54
ASH12092,Yellow Perch,Native,55
ASH12117,Trout-perch,Native,55
ASH12602,Logperch,Native,55
ASH12609,Black Crappie,Native,55
ASH12944,Trout-perch,Native,55
ASH12021,Yellow Perch,Native,56
ASH12079,Trout-perch,Native,56
ASH12093,Trout-perch,Native,56
ASH12643,Black Crappie,Native,56
ASH12883,Trout-perch,Native,56
ASH12023,Black Crappie,Native,58
ASH12899,Trout-perch,Native,58
ASH12945,Spottail Shiner,Native,58
ASH12561,Round Goby,Non-Native,61
ASH12890,Trout-perch,Native,61
ASH12965,Ruffe,Non-Native,61
ASH12090,Trout-perch,Native,62
ASH12947,Yellow Perch,Native,62
ASH12562,Round Goby,Non-Native,63
ASH12941,White Perch,Non-Native,63
ASH12956,Trout-perch,Native,63
ASH12063,Spottail Shiner,Native,65
ASH12108,Spottail Shiner,Native,65
ASH12941,Bluegill,Native,65
ASH12986,Bluegill,Native,65
ASH12104,Trout-perch,Native,66
ASH12959,Trout-perch,Native,66
ASH12097,Trout-perch,Native,68
ASH12948,Black Crappie,Native,68
ASH12652,Trout-perch,Native,69
ASH12098,Trout-perch,Native,71
ASH13028,Trout-perch,Native,72
ASH12599,Black Crappie,Native,73
ASH12615,Black Crappie,Native,74
ASH12653,Black Crappie,Native,74
ASH12938,Trout-perch,Native,74
ASH12119,Spottail Shiner,Native,75
ASH12061,Emerald Shiner,Native,77
ASH12155,Trout-perch,Native,83
ASH11963,Sunfishes,,84
ASH12020,Sunfishes,,85
ASH12968,Trout-perch,Native,85
ASH13031,Sunfishes,,85
ASH12092,Trout-perch,Native,86
ASH12613,Sunfishes,,86
ASH12973,Trout-perch,Native,86
ASH13000,Black Crappie,Native,86
ASH11966,Sunfishes,,87
ASH12111,Trout-perch,Native,87
ASH12887,Trout-perch,Native,87
ASH12119,Yellow Perch,Native,89
ASH12152,Rainbow Smelt,Non-Native,90
ASH12158,Emerald Shiner,Native,91
ASH12087,Trout-perch,Native,92
ASH12986,Black Crappie,Native,92
ASH12608,Black Crappie,Native,94
ASH12940,Channel Catfish,Native,94
ASH11969,Mimic Shiner,Native,96
ASH12122,Spottail Shiner,Native,96
ASH12607,Sunfishes,,96
ASH12075,Trout-perch,Native,98
ASH11974,Sunfishes,,100
ASH12158,Trout-perch,Native,100
ASH12947,Bluegill,Native,100
ASH12949,Spottail Shiner,Native,101
ASH12969,Trout-perch,Native,102
ASH12023,Yellow Perch,Native,103
ASH12929,Trout-perch,Native,105
ASH12100,Trout-perch,Native,107
ASH12070,Trout-perch,Native,110
ASH12606,Black Crappie,Native,113
ASH11973,Spottail Shiner,Native,115
ASH12154,Trout-perch,Native,115
ASH11971,Black Crappie,Native,117
ASH13003,Trout-perch,Native,121
ASH12935,Trout-perch,Native,123
ASH12165,Ruffe,Non-Native,126
ASH11968,Sunfishes,,127
ASH12924,Black Crappie,Native,127
ASH12603,Sunfishes,,129
ASH12889,Rainbow Smelt,Non-Native,129
ASH12652,Black Crappie,Native,130
ASH12646,Sunfishes,,133
ASH12940,Trout-perch,Native,133
ASH12069,Trout-perch,Native,134
ASH12099,Trout-perch,Native,135
ASH12962,Black Crappie,Native,135
ASH12926,Trout-perch,Native,139
ASH12962,Trout-perch,Native,139
ASH12614,Black Crappie,Native,140
ASH12080,Trout-perch,Native,142
ASH12966,Trout-perch,Native,144
ASH12024,Rainbow Smelt,Non-Native,145
ASH12947,White Perch,Non-Native,145
ASH12111,Channel Catfish,Native,152
ASH12909,Spottail Shiner,Native,155
ASH12151,Rainbow Smelt,Non-Native,158
ASH12096,Trout-perch,Native,160
ASH11962,Black Crappie,Native,161
ASH12643,Yellow Perch,Native,162
ASH12605,Black Crappie,Native,174
ASH12931,Black Crappie,Native,174
ASH12927,Freshwater Drum,Non-Native,177
ASH11963,Black Crappie,Native,182
ASH12957,Trout-perch,Native,182
ASH12941,Spottail Shiner,Native,190
ASH12165,Trout-perch,Native,199
ASH12927,Channel Catfish,Native,208
ASH11964,Sunfishes,,210
ASH12090,Rainbow Smelt,Non-Native,216
ASH12598,Sunfishes,,216
ASH12645,Sunfishes,,220
ASH12968,Spottail Shiner,Native,222
ASH12607,Black Crappie,Native,231
ASH12651,Sunfishes,,234
ASH12005,Sunfishes,,259
ASH12967,Trout-perch,Native,259
ASH11970,Black Crappie,Native,261
ASH12968,Rainbow Smelt,Non-Native,262
ASH12942,Black Crappie,Native,284
ASH12965,Trout-perch,Native,287
ASH12612,Sunfishes,,292
ASH11962,Sunfishes,,298
ASH12601,Round Goby,Non-Native,300
ASH12614,Sunfishes,,306
ASH12949,Bluegill,Native,328
ASH12644,Black Crappie,Native,355
ASH12941,Black Crappie,Native,360
ASH12611,Sunfishes,,389
ASH12948,Bluegill,Native,407
ASH12976,Mimic Shiner,Native,409
ASH12651,Spottail Shiner,Native,424
ASH12949,Black Crappie,Native,436
ASH11970,Sunfishes,,450
ASH12643,Sunfishes,,454
ASH12615,Sunfishes,,474
ASH12983,Trout-perch,Native,522
ASH12950,Black Crappie,Native,567
ASH12158,Rainbow Smelt,Non-Native,606
ASH13031,Black Crappie,Native,674
ASH12648,Sunfishes,,722
ASH12987,Black Crappie,Native,800
ASH12936,Black Crappie,Native,853
ASH12597,Black Crappie,Native,925
ASH12951,Black Crappie,Native,988
ASH12598,Black Crappie,Native,1019
ASH12983,Black Crappie,Native,1339
ASH12644,Sunfishes,,1501
ASH12605,Sunfishes,,1785
ASH12606,Sunfishes,,1823
ASH12609,Sunfishes,,1971
ASH12608,Sunfishes,,2424
ASH12935,Black Crappie,Native,2479
ASH12938,Black Crappie,Native,5289
ASH12939,Black Crappie,Native,5550
ASH12610,Sunfishes,,7763
